0-20Soc_Pmean(abs),20-40Soc_Pmean(abs),40-60Soc_Pmean(abs),60-80Soc_Pmean(abs),80-100Soc_Pmean(abs),100-120Soc_Pmean(abs),120-140Soc_Pmean(abs),0-20Soc_Pmax,20-40Soc_Pmax,40-60Soc_Pmax,60-80Soc_Pmax,80-100Soc_Pmax,100-120Soc_Pmax,120-140Soc_Pmax,0-20Soc_Pmin,20-40Soc_Pmin,40-60Soc_Pmin,60-80Soc_Pmin,80-100Soc_Pmin,100-120Soc_Pmin,120-140Soc_Pmin,cluster
0.35452748173289506,2.712161444651274,3.982508181790675,5.140136604302527,2.8836304008350635,0.46455954424516266,9.399244816688045,2.54084,3.4758879999999985,6.726829399999992,10.549643,10.311167200000007,1.5724184,-6.687240521428572,-1.5601148000000002,-9.997176,-12.622465600000004,-13.4101898,-12.960927000000002,-8.7100576,-12.211193392857144,0
0.23099027855867404,3.0305906256350497,4.561638164999383,4.952171691519362,2.1350537280379887,0.3826110753694265,9.399244816688045,3.87904,4.371001199999999,4.99536879999996,6.336335999999985,6.0235947,1.4545103999999924,-6.687240521428572,-1.531404,-12.0687768,-15.9645048,-16.238936,-14.1348639,-7.891804800000001,-12.211193392857144,2
0.3683245924956238,1.7453056895311962,2.3791755580741785,3.4040095724901858,1.9385848745567509,0.21669175426201365,9.399244816688045,2.6507302031446534,3.3147103999999996,3.277310400000001,5.489840000000001,5.317057200000003,0.6268812999999999,-6.687240521428572,-1.8564066301886781,-9.472468500000002,-11.3402532,-14.10345,-14.6160008,-6.4477338,-12.211193392857144,0
0.33026924178860123,2.105751370845833,2.988696590917106,3.520766621000209,2.545395866181958,0.29749661602281224,9.399244816688045,2.3976133999999996,4.253040000000001,4.0127495999999985,5.131508800000001,5.862809900000019,1.2935613999999986,-6.687240521428572,-1.586351,-8.99535,-12.4614072,-14.332175000000001,-14.647216500000003,-8.6382783,-12.211193392857144,3
0.3683245924956238,2.3191866672260923,1.194723002402021,1.3806494685880661,1.409133147006156,0.22521683624795383,9.399244816688045,2.6507302031446534,5.2179123978723405,3.248307299999999,6.055200000000001,6.40256,0.5669748000000006,-6.687240521428572,-1.8564066301886781,-9.717992351063824,-7.8973439999999995,-9.342272000000001,-12.572757100000002,-8.702044800000001,-12.211193392857144,1
0.09668492106927522,1.6174794887880328,2.144676474952258,2.8090845296641374,1.9150997991547893,0.2030800524971794,9.399244816688045,1.2626249999999986,4.762516799999995,4.720262800000001,5.894952999999999,5.93065,0.5099105999999999,-6.687240521428572,-1.4043299999999999,-11.6567748,-13.143341,-14.124508999999998,-14.421163200000002,-5.332452000000001,-12.211193392857144,0
0.21102917637980284,2.1919829949216454,2.58891280064298,3.055260482151892,1.8053483178653011,0.1996356801161036,9.399244816688045,1.9488770000000015,6.393534500000002,5.682998000000001,6.90831,6.91362,0.7998,-6.687240521428572,-1.538316,-9.9686612,-12.122800000000003,-13.324753499999998,-13.47906,-6.1945706000000005,-12.211193392857144,0
0.5701780606106754,2.5235260101592485,1.9209930528750945,2.956208578159034,2.1901203224108534,0.12047273786354652,9.399244816688045,3.6024200000000004,6.0064928,4.7081100000000005,6.046332800000001,6.0306,0.09386999999999933,-6.687240521428572,-0.8954798000000002,-11.893858600000002,-9.7321594,-13.484574,-14.200455,-3.1786092000000004,-12.211193392857144,3
0.30021444204128056,2.2755484656566867,2.7825913829273703,3.5629864486235627,2.7084053191985547,0.15665669924089332,9.399244816688045,3.2127471999999835,6.099780600000001,3.9946900000000407,5.761466999999985,6.274669499999998,0.9424380000000011,-6.687240521428572,-1.4207260000000002,-8.0338846,-10.726280999999998,-13.23906,-13.459100600000001,-3.7791076,-12.211193392857144,0
0.29209648675271016,2.87920536682025,3.650257437328416,3.723685118414754,1.2208700145034437,0.30124356495828036,9.399244816688045,3.8727787000000005,5.227020000000001,5.224500000000001,6.064716,5.378846899999956,1.1833618000000026,-6.687240521428572,-1.5816651,-11.0018008,-13.912564,-15.068166,-13.71871,-8.7165544,-12.211193392857144,3
0.3683245924956238,1.807377245477104,2.0367904197688484,2.5181038600333565,2.0113546253801564,0.1550243916609917,0.1030717266044109,2.6507302031446534,4.2143293,3.9356237999999997,5.105467599999999,5.17055,0.4848719999999957,0.0,-1.8564066301886781,-8.135419999999998,-9.2689432,-12.18037,-13.4965546,-4.427931,-3.9074400000000007,3
0.3198396270470215,3.0632895015562402,4.597044513665758,5.0516625936552275,2.7523387112370084,0.4401718320280877,9.399244816688045,3.65585,5.364859000000002,6.323281999999995,6.842124000000001,6.798739999999995,1.30878,-6.687240521428572,-1.6465456,-10.705114,-13.398111,-14.498650500000002,-13.842137800000001,-9.375622400000001,-12.211193392857144,0
0.13673811912894326,2.0254061305648614,2.3439905915749186,2.554550208640178,2.0159956330054727,0.20764826696705763,9.399244816688045,2.094876000000009,5.585567600000008,5.85398,6.464117600000002,6.649175199999989,0.9585467999999938,-6.687240521428572,-1.3973369999999998,-11.0504856,-12.672585000000002,-13.241219599999999,-13.202223100000001,-5.7817126,-12.211193392857144,2
0.22151706983989614,2.191321054684679,3.3371761112896956,4.067745231942673,1.9198611834968047,0.1493774146797636,9.399244816688045,2.5500000000000003,5.689281199999981,4.65315,5.067360000000001,5.607845100000002,0.817548200000001,-6.687240521428572,-1.7148120000000002,-8.2687166,-12.503219999999999,-14.249571600000001,-13.9853703,-4.159620400000001,-12.211193392857144,3
0.24492868956188643,2.50981457227164,4.323445289763138,5.737173233217898,3.2967111061331815,0.48644022469101905,9.399244816688045,3.8207999999999984,7.732708799999999,10.081181399999997,11.6923068,9.875520000000002,1.4940933999999977,-6.687240521428572,-1.5255449999999995,-10.5006212,-13.5216016,-14.275217000000001,-13.5639768,-9.3963464,-12.211193392857144,0
0.3683245924956238,2.45801531507377,2.584298455246535,3.193393175253374,2.0912532385958724,0.31516970773803443,9.399244816688045,2.6507302031446534,6.1205777999999995,6.115551999999999,6.8145079,6.44206990000005,1.2836200999999998,-6.687240521428572,-1.8564066301886781,-9.2056544,-11.9367584,-13.5424287,-13.553108,-8.894975200000001,-12.211193392857144,0
0.24582072862276397,2.798307796983021,3.3877534763264787,3.4928721266050573,1.7008989511646333,0.11078332536831835,9.399244816688045,1.9637807999999948,3.9950159999999997,4.342473600000009,5.753517499999995,5.9559500000000005,0.5338085999999985,-6.687240521428572,-1.993218,-12.573722000000002,-15.613904600000003,-16.330434000000007,-14.50296,-3.5473169999999996,-12.211193392857144,3
0.3683245924956238,1.2452051814801406,2.0206680116257845,2.59989630032057,1.9091116242767472,0.11491428245149231,9.399244816688045,2.6507302031446534,1.9769879999999995,3.823327699999999,5.734224800000002,6.24988,0.11589359999999878,-6.687240521428572,-1.8564066301886781,-3.8941055999999996,-9.2522375,-12.3517526,-13.474694,-1.0274303999999999,-12.211193392857144,1
0.3544749915778985,2.6930869996391227,3.924631869332322,4.294284512554669,1.182793152940437,0.16823205227648705,9.399244816688045,3.8624411999999846,5.80557,6.218384399999985,6.4608509,5.9136896,0.8918608000000046,-6.687240521428572,-1.5038221999999999,-9.967170000000001,-13.4797484,-14.3283596,-13.0014716,-4.553572,-12.211193392857144,0
0.2705600013227513,2.074991157053256,2.321366137583613,3.35670287726084,1.44614587714231,0.18954066352402343,9.399244816688045,2.8734019999999907,5.055861,4.7859300000000005,7.445571499999999,7.32072,0.5356200000000001,-6.687240521428572,-1.0493705,-9.643118,-11.28173,-14.1489397,-14.433387900000001,-6.230196,-12.211193392857144,3
2.43465462629497,2.6133369880006256,3.0237337696836817,3.6173583767897997,1.683764964404173,0.31908193200181995,9.399244816688045,5.146359900000001,5.362240000000001,6.221836800000001,7.428911499999993,6.076931599999991,2.64236,-6.687240521428572,-11.733697500000002,-13.5002295,-13.867392,-14.869000700000003,-14.073752799999998,-8.204574999999998,-12.211193392857144,0
0.3683245924956238,1.8900218053673081,2.7651418531268006,2.471660370826923,1.5778955231976124,0.37420882731124655,9.399244816688045,2.6507302031446534,2.4980317,4.674682600000001,3.7544800000000005,3.7733999999999996,1.1442619999999957,-6.687240521428572,-1.8564066301886781,-2.8160773,-11.6788172,-12.8558955,-13.557522,-11.483546,-12.211193392857144,1
0.3683245924956238,2.086641752837327,2.1390568249733075,3.080869897148565,2.1514174951096594,0.2514292768670413,9.399244816688045,2.6507302031446534,4.67046,4.620935000000001,5.86936,5.887200000000001,1.2090869999999998,-6.687240521428572,-1.8564066301886781,-11.4589335,-10.697907800000001,-13.291790399999998,-12.965281200000002,-7.830642000000001,-12.211193392857144,0
0.11057122991884626,1.791403575081225,2.739553390000446,3.014225942265525,1.051753890147697,0.20140019770918877,9.399244816688045,1.476616799999998,5.543343000000001,6.248600999999995,6.260486999999999,5.859033599999998,0.41414999999999946,-6.687240521428572,-1.6894505999999998,-9.2262465,-11.984518399999997,-13.128267,-12.3436926,-7.15723,-12.211193392857144,0
0.28256502466556555,2.0871463035145537,2.5818395575548934,3.668262881884101,2.3968056335015464,0.12052667665330266,9.399244816688045,2.0658556000000012,4.1593933999999955,5.508917700000001,8.59184699999998,8.04334599999999,0.7473676000000007,-6.687240521428572,-1.5838965999999999,-9.0479172,-12.267236400000002,-14.578058,-14.4793725,-1.5692899999999996,-12.211193392857144,0
0.056444169293970115,2.549536974497093,4.935313879859804,1.7345988210870142,0.3039351863367363,0.15077903234776288,9.399244816688045,0.10328,4.305998399999996,5.933070000000001,5.9349594,3.8266500000000008,0.040379999999999666,-6.687240521428572,-4.0564692,-14.692233599999998,-17.1343977,-17.047682400000003,-6.337268000000001,-4.751149999999999,-12.211193392857144,1
0.3683245924956238,2.1996154172585225,1.8647466905975065,2.2512313755753244,1.7150848872858309,0.32000090565506434,9.399244816688045,2.6507302031446534,2.7643353,3.3695658000000126,3.291300000000001,4.277,1.3167000000000002,-6.687240521428572,-1.8564066301886781,-9.5327208,-14.0076258,-12.3544728,-14.295555000000002,-9.186465199999999,-12.211193392857144,1
